day,name,Gao,Mopti,Segou,Tombouctou,Kayes,Sikasso,Koulikoro,Menaka,Kidal,Bamako
147,1,1,1,0,0,0,0,0,0,0,0
148,1,1,1,0,0,0,0,0,0,0,0
149,1,1,1,0,0,0,0,0,0,0,0
150,1,1,1,0,0,0,0,0,0,0,0
151,1,1,1,0,0,0,0,0,0,0,0
152,1,1,1,0,0,0,0,0,0,0,0
153,1,1,1,0,0,0,0,0,0,0,0
154,1,1,1,0,0,0,0,0,0,0,0
155,1,1,1,0,0,0,0,0,0,0,0
156,1,1,1,0,0,0,0,0,0,0,0
157,1,1,1,0,0,0,0,0,0,0,0
158,1,1,1,0,0,0,0,0,0,0,0
159,1,1,1,0,0,0,0,0,0,0,0
160,1,1,1,0,0,0,0,0,0,0,0
161,1,1,1,0,0,0,0,0,0,0,0
162,1,1,1,0,0,0,0,0,0,0,0
163,1,1,1,0,0,0,0,0,0,0,0
164,1,1,1,0,0,0,0,0,0,0,0
165,1,1,1,0,0,0,0,0,0,0,0
166,1,1,1,0,0,0,0,0,0,0,0
167,1,1,1,0,0,0,0,0,0,0,0
168,1,1,1,0,0,0,0,0,0,0,0
169,1,1,1,0,0,0,0,0,0,0,0
170,1,1,1,0,0,0,0,0,0,0,0
171,1,1,1,0,0,0,0,0,0,0,0
172,1,1,1,0,0,0,0,0,0,0,0
173,1,1,1,0,0,0,0,0,0,0,0
174,1,1,1,1,0,0,0,0,0,0,0
175,1,1,1,1,0,0,0,0,0,0,0
176,1,1,1,1,0,0,0,0,0,0,0
177,1,1,1,1,0,0,0,0,0,0,0
178,1,1,1,1,0,0,0,0,0,0,0
179,1,1,1,1,0,0,0,0,0,0,0
180,1,1,1,1,0,0,0,0,0,0,0
181,1,1,1,1,0,0,0,0,0,0,0
182,1,1,1,1,0,0,0,0,0,0,0
183,1,1,1,1,0,0,0,0,0,0,0
184,1,1,1,1,0,0,0,0,0,0,0
185,1,1,1,1,0,0,0,0,0,0,0
186,1,1,1,1,0,0,0,0,0,0,0
187,1,1,1,1,0,0,0,0,0,0,0
188,1,1,1,1,0,0,0,0,0,0,0
189,1,1,1,1,0,0,0,0,0,0,0
190,1,1,1,1,0,0,0,0,0,0,0
191,1,1,1,1,0,0,0,0,0,0,0
192,1,1,1,1,0,0,0,0,0,0,0
193,1,1,1,1,0,0,0,0,0,0,0
194,1,1,1,1,0,0,0,0,0,0,0
195,1,1,1,1,0,0,0,0,0,0,0
196,1,1,1,1,0,0,0,0,0,0,0
197,1,1,1,1,0,0,0,0,0,0,0
198,1,1,1,1,0,0,0,0,0,0,0
199,1,1,1,1,0,0,0,0,0,0,0
200,1,1,1,1,0,0,0,0,0,0,0
201,1,1,1,1,0,0,0,0,0,0,0
202,1,1,1,1,0,0,0,0,0,0,0
203,1,1,1,1,0,0,0,0,0,0,0
204,1,1,1,1,0,0,0,0,0,0,0
205,1,1,1,1,0,0,0,0,0,0,0
206,1,1,1,1,0,0,0,0,0,0,0
207,1,1,1,1,0,0,0,0,0,0,0
208,1,1,1,1,0,0,0,0,0,0,0
209,1,1,1,1,0,0,0,0,0,0,0
210,1,1,1,1,0,0,0,0,0,0,0
211,1,1,1,1,1,0,0,0,0,0,0
212,1,1,1,1,1,0,0,0,0,0,0
213,1,1,1,1,1,0,0,0,0,0,0
214,1,1,1,1,1,0,0,0,0,0,0
215,1,1,1,1,1,0,0,0,0,0,0
216,1,1,1,1,1,0,0,0,0,0,0
217,1,1,1,1,1,1,1,1,0,0,0
218,1,1,1,1,1,1,1,1,1,1,0
219,1,1,1,1,1,1,1,1,1,1,0
220,1,1,1,1,1,1,1,1,1,1,0
221,1,1,1,1,1,1,1,1,1,1,0
222,1,1,1,1,1,1,1,1,1,1,0
223,1,1,1,1,1,1,1,1,1,1,0
224,1,1,1,1,1,1,1,1,1,1,0
225,1,1,1,1,1,1,1,1,1,1,0
226,1,1,1,1,1,1,1,1,1,1,0
227,1,1,1,1,1,1,1,1,1,1,0
228,1,1,1,1,1,1,1,1,1,1,0
229,1,1,1,1,1,1,1,1,1,1,0
230,1,1,1,1,1,1,1,1,1,1,0
231,1,1,1,1,1,1,1,1,1,1,0
232,1,1,1,1,1,1,1,1,1,1,0
233,1,1,1,1,1,1,1,1,1,1,0
234,1,1,1,1,1,1,1,1,1,1,0
235,1,1,1,1,1,1,1,1,1,1,0
236,1,1,1,1,1,1,1,1,1,1,0
237,1,1,1,1,1,1,1,1,1,1,0
238,1,1,1,1,1,1,1,1,1,1,0
239,1,1,1,1,1,1,1,1,1,1,0
240,1,1,1,1,1,1,1,1,1,1,0
241,1,1,1,1,1,1,1,1,1,1,0
242,1,1,1,1,1,1,1,1,1,1,0
243,1,1,1,1,1,1,1,1,1,1,0
244,1,1,1,1,1,1,1,1,1,1,0
245,1,1,1,1,1,1,1,1,1,1,0
246,1,1,1,1,1,1,1,1,1,1,0
247,1,1,1,1,1,1,1,1,1,1,0
248,1,1,1,1,1,1,1,1,1,1,0
249,1,1,1,1,1,1,1,1,1,1,0
250,1,1,1,1,1,1,1,1,1,1,0
251,1,1,1,1,1,1,1,1,1,1,0
252,1,1,1,1,1,1,1,1,1,1,0
253,1,1,1,1,1,1,1,1,1,1,0
254,1,1,1,1,1,1,1,1,1,1,0
255,1,1,1,1,1,1,1,1,1,1,0
256,1,1,1,1,1,1,1,1,1,1,0
257,1,1,1,1,1,1,1,1,1,1,0
258,1,1,1,1,1,1,1,1,1,1,0
259,1,1,1,1,1,1,1,1,1,1,0
260,1,1,1,1,1,1,1,1,1,1,0
261,1,1,1,1,1,1,1,1,1,1,0
262,1,1,1,1,1,1,1,1,1,1,0
263,1,1,1,1,1,1,1,1,1,1,0
264,1,1,1,1,1,1,1,1,1,1,0
265,1,1,1,1,1,1,1,1,1,1,0
266,1,1,1,1,1,1,1,1,1,1,0
267,1,1,1,1,1,1,1,1,1,1,0
268,1,1,1,1,1,1,1,1,1,1,0
269,1,1,1,1,1,1,1,1,1,1,0
270,1,1,1,1,1,1,1,1,1,1,0
271,1,1,1,1,1,1,1,1,1,1,0
272,1,1,1,0,0,0,0,0,0,0,0
273,1,1,1,0,0,0,0,0,0,0,0
274,1,1,1,1,0,0,0,0,0,0,0
275,1,1,1,0,0,0,0,0,0,0,0
276,1,1,1,1,1,0,0,0,0,0,0
277,1,1,1,1,1,1,0,0,0,0,0
278,1,1,1,1,1,0,0,0,0,0,0
279,1,1,1,0,0,0,0,0,0,0,0
280,1,1,1,1,1,1,0,0,0,0,0
281,1,1,1,1,1,0,0,0,0,0,0
282,1,1,1,1,1,1,0,0,0,0,0
283,1,1,1,1,1,0,0,0,0,0,0
284,1,1,1,1,0,0,0,0,0,0,0
285,1,1,1,0,0,0,0,0,0,0,0
286,1,1,1,1,1,0,0,0,0,0,0
287,1,1,1,1,1,1,0,0,0,0,0
288,1,1,1,1,0,0,0,0,0,0,0
289,1,1,1,1,1,0,0,0,0,0,0
290,1,1,1,1,1,1,1,0,0,0,0
291,1,1,1,1,1,1,0,0,0,0,0
292,1,1,1,1,1,1,0,0,0,0,0
293,1,1,1,1,1,1,1,0,0,0,0
294,1,1,1,1,1,1,1,0,0,0,0
295,1,1,1,1,1,1,0,0,0,0,0
296,1,1,1,1,0,0,0,0,0,0,0
297,1,1,1,1,1,1,0,0,0,0,0
298,1,1,1,1,1,1,1,1,1,0,0
299,1,1,1,1,1,1,1,1,1,0,0
300,1,1,1,1,1,1,1,1,0,0,0
301,1,1,1,1,1,1,1,1,0,0,0
302,1,1,1,1,1,1,0,0,0,0,0
303,1,1,1,1,1,1,1,1,1,0,0
304,1,1,1,1,1,1,1,0,0,0,0
305,1,1,1,1,1,1,1,1,0,0,0
306,1,1,1,1,1,1,1,1,0,0,0
307,1,1,1,1,1,1,1,1,0,0,0
308,1,1,1,1,1,1,0,0,0,0,0
309,1,1,1,1,1,1,1,1,1,0,0
310,1,1,1,1,1,1,0,0,0,0,0
311,1,1,1,1,1,1,0,0,0,0,0
312,1,1,1,1,1,1,0,0,0,0,0
313,1,1,1,1,1,1,1,1,0,0,0
314,1,1,1,1,1,1,1,0,0,0,0
315,1,1,1,1,1,1,1,1,1,0,0
316,1,1,1,1,1,1,1,1,1,1,1
317,1,1,1,1,1,1,1,1,1,0,0
318,1,1,1,1,1,1,1,1,1,0,0
319,1,1,1,1,1,1,1,1,1,0,0
320,1,1,1,1,1,1,1,0,0,0,0
321,1,1,1,1,1,1,1,1,1,0,0
322,1,1,1,1,1,1,1,1,1,0,0
323,1,1,1,1,1,1,1,1,1,0,0
324,1,1,1,1,1,1,1,1,1,0,0
325,1,1,1,1,1,1,1,1,1,1,1
326,1,1,1,1,1,1,1,1,1,0,0
327,1,1,1,1,1,1,1,1,1,1,1
328,1,1,1,1,1,1,1,1,1,1,1
329,1,1,1,1,1,1,1,1,1,1,0
330,1,1,1,1,1,1,1,1,1,0,0
331,1,1,1,1,1,1,1,1,1,0,0
332,1,1,1,1,1,1,1,1,1,0,0
333,1,1,1,1,1,1,1,1,1,1,1
334,1,1,1,1,1,1,1,1,1,0,0
335,1,1,1,1,1,1,1,1,1,1,0
336,1,1,1,1,1,1,1,1,1,1,0
337,1,1,1,1,1,1,1,1,1,1,1
338,1,1,1,1,1,1,1,1,1,1,0
339,1,1,1,1,1,1,1,1,1,1,0
340,1,1,1,1,1,1,1,1,1,0,0
341,1,1,1,1,1,1,1,1,1,1,1
342,1,1,1,1,1,1,1,1,1,1,1
343,1,1,1,1,1,1,1,1,1,0,0
344,1,1,1,1,1,1,1,1,1,1,1
345,1,1,1,1,1,1,1,1,1,0,0
346,1,1,1,1,1,1,1,0,0,0,0
347,1,1,1,1,1,1,1,1,1,1,1
348,1,1,1,1,1,1,1,1,1,0,0
349,1,1,1,1,1,1,1,1,1,1,0
350,1,1,1,1,1,1,1,1,1,0,0
351,1,1,1,1,1,1,1,1,1,1,1
352,1,1,1,1,1,1,1,1,1,1,1
353,1,1,1,1,1,1,1,1,0,0,0
354,1,1,1,1,1,1,1,1,0,0,0
355,1,1,1,1,1,1,1,1,1,1,0
356,1,1,1,1,1,1,1,1,1,1,1
357,1,1,1,1,1,1,1,1,1,1,1
358,1,1,1,1,1,1,1,1,1,0,0
359,1,1,1,1,1,1,1,1,1,1,1
360,1,1,1,1,1,1,1,1,1,1,1
361,1,1,1,1,1,1,1,1,1,1,1
362,1,1,1,1,1,1,1,1,1,1,1
363,1,1,1,1,1,1,1,1,1,1,1
364,1,1,1,1,1,1,1,1,1,1,1
365,1,1,1,1,1,1,1,1,1,1,1
366,1,1,1,1,1,1,1,1,1,1,0
367,1,1,1,1,1,1,1,1,1,0,0
368,1,1,1,1,1,1,1,1,1,1,1
369,1,1,1,1,1,1,1,1,1,1,1
370,1,1,1,1,1,1,1,1,1,1,1
371,1,1,1,1,1,1,1,1,1,1,1
372,1,1,1,1,1,1,1,1,1,1,1
373,1,1,1,1,1,1,1,1,1,0,0
374,1,1,1,1,1,1,1,1,1,1,1
375,1,1,1,1,1,1,1,1,1,1,1
376,1,1,1,1,1,1,1,1,1,1,1
377,1,1,1,1,1,1,1,1,1,1,1
378,1,1,1,1,1,1,1,1,1,1,1
379,1,1,1,1,1,1,1,1,1,1,0
380,1,1,1,1,1,1,1,1,1,1,1
381,1,1,1,1,1,1,1,1,1,1,1
382,1,1,1,1,1,1,1,1,1,1,1
383,1,1,1,1,1,1,1,1,1,1,1
384,1,1,1,1,1,1,1,1,1,1,1
385,1,1,1,1,1,1,1,1,1,1,1
386,1,1,1,1,1,1,1,1,1,1,1
387,1,1,1,1,1,1,1,1,1,1,1
388,1,1,1,1,1,1,1,1,1,1,0
389,1,1,1,1,1,1,1,1,1,1,1
390,1,1,1,1,1,1,1,1,1,1,1
391,1,1,1,1,1,1,1,1,1,1,1
392,1,1,1,1,1,1,1,1,1,1,1
393,1,1,1,1,1,1,1,1,1,1,1
394,1,1,1,1,1,1,1,1,1,1,1
395,1,1,1,1,1,1,1,1,1,1,1
396,1,1,1,1,1,1,1,1,1,1,1
397,1,1,1,1,1,1,1,1,1,1,1
398,1,1,1,1,1,1,1,1,1,1,1
399,1,1,1,1,1,1,1,1,1,1,1
400,1,1,1,1,1,1,1,1,1,1,1
401,1,1,1,1,1,1,1,1,1,1,1
402,1,1,1,1,1,1,1,1,1,1,1
403,1,1,1,1,1,1,1,1,1,1,1
404,1,1,1,1,1,1,1,1,1,1,1
405,1,1,1,1,1,1,1,1,1,1,0
406,1,1,1,1,1,1,1,1,1,1,1
407,1,1,1,1,1,1,1,1,1,1,1
408,1,1,1,1,1,1,1,1,1,1,1
409,1,1,1,1,1,1,1,1,1,1,1
410,1,1,1,1,1,1,1,1,1,1,1
411,1,1,1,1,1,1,1,1,1,1,1
412,1,1,1,1,1,1,1,1,1,1,1
413,1,1,1,1,1,1,1,1,1,1,1
414,1,1,1,1,1,1,1,1,1,1,1
415,1,1,1,1,1,1,1,1,1,1,1
416,1,1,1,1,1,1,1,1,1,1,0
417,1,1,1,1,1,1,1,1,1,1,1
418,1,1,1,1,1,1,1,1,1,1,1
419,1,1,1,1,1,1,1,1,1,1,1
420,1,1,1,1,1,1,1,1,1,1,1
421,1,1,1,1,1,1,1,1,1,1,0
422,1,1,1,1,1,1,1,1,1,1,1
423,1,1,1,1,1,1,1,1,1,1,1
424,1,1,1,1,1,1,1,1,1,1,1
425,1,1,1,1,1,1,1,1,1,1,1
426,1,1,1,1,1,1,1,1,1,1,1
427,1,1,1,1,1,1,1,1,1,1,1
428,1,1,1,1,1,1,1,1,1,1,1
429,1,1,1,1,1,1,1,1,1,1,1
430,1,1,1,1,1,1,1,1,1,1,1
431,1,1,1,1,1,1,1,1,1,0,0
432,1,1,1,1,1,1,1,1,1,1,1
433,1,1,1,1,1,1,1,1,1,1,1
434,1,1,1,1,1,1,1,1,1,1,0
435,1,1,1,1,1,1,1,1,1,1,1
436,1,1,1,1,1,1,1,1,1,1,1
437,1,1,1,1,1,1,1,1,1,1,0
438,1,1,1,1,1,1,1,1,1,1,1
439,1,1,1,1,1,1,1,1,1,1,0
440,1,1,1,1,1,1,1,1,0,0,0
441,1,1,1,1,1,1,1,1,1,1,0
442,1,1,1,1,1,1,1,1,1,1,1
443,1,1,1,1,1,1,1,1,1,1,0
444,1,1,1,1,1,1,1,1,1,1,1
445,1,1,1,1,1,1,1,1,1,1,1
446,1,1,1,1,1,1,1,1,1,1,1
447,1,1,1,1,1,1,1,1,1,1,1
448,1,1,1,1,1,1,1,1,1,1,1
449,1,1,1,1,1,1,1,1,1,1,1
450,1,1,1,1,1,1,1,1,1,1,0
451,1,1,1,1,1,1,1,1,1,1,0
452,1,1,1,1,1,1,1,1,1,1,1
453,1,1,1,1,1,1,1,1,1,1,0
454,1,1,1,1,1,1,1,1,1,1,1
455,1,1,1,1,1,1,1,1,1,1,0
456,1,1,1,1,1,1,1,1,1,1,1
457,1,1,1,1,1,1,1,1,1,1,0
458,1,1,1,1,1,1,1,1,1,1,1
459,1,1,1,1,1,1,1,1,1,1,1
460,1,1,1,1,1,1,1,1,1,1,1
461,1,1,1,1,1,1,1,1,1,1,1
462,1,1,1,1,1,1,1,1,1,1,1
463,1,1,1,1,1,1,1,1,1,1,0
464,1,1,1,1,1,1,1,1,1,1,1
465,1,1,1,1,1,1,1,1,1,1,0
466,1,1,1,1,1,1,1,1,1,0,0
467,1,1,1,1,1,1,1,1,1,0,0
468,1,1,1,1,1,1,1,1,1,1,1
469,1,1,1,1,1,1,1,1,1,0,0
470,1,1,1,1,1,1,1,0,0,0,0
471,1,1,1,1,1,1,1,1,1,1,0
472,1,1,1,1,1,1,1,1,1,0,0
473,1,1,1,1,1,1,1,1,1,0,0
474,1,1,1,1,1,1,1,0,0,0,0
475,1,1,1,1,1,1,1,1,1,1,0
476,1,1,1,1,1,1,1,1,0,0,0
477,1,1,1,1,1,1,1,1,0,0,0
478,1,1,1,1,1,1,1,1,1,1,1
479,1,1,1,1,1,1,1,1,1,0,0
480,1,1,1,1,1,1,1,1,1,1,0
481,1,1,1,1,1,1,0,0,0,0,0
482,1,1,1,1,1,1,1,1,1,1,0
483,1,1,1,1,1,1,1,1,1,1,1
484,1,1,1,1,1,1,1,1,0,0,0
485,1,1,1,1,1,1,1,0,0,0,0
486,1,1,1,1,1,1,1,1,0,0,0
487,1,1,1,1,1,1,1,1,0,0,0
488,1,1,1,1,1,1,1,1,0,0,0
489,1,1,1,1,1,1,1,0,0,0,0
490,1,1,1,1,1,1,0,0,0,0,0
491,1,1,1,1,1,1,0,0,0,0,0
492,1,1,1,1,1,1,1,1,1,0,0
493,1,1,1,1,1,1,1,1,0,0,0
494,1,1,1,1,1,1,0,0,0,0,0
495,1,1,1,1,1,1,1,0,0,0,0
496,1,1,1,1,1,1,1,0,0,0,0
497,1,1,1,1,1,1,0,0,0,0,0
498,1,1,1,1,1,1,0,0,0,0,0
499,1,1,1,1,1,0,0,0,0,0,0
500,1,1,1,1,1,1,1,1,0,0,0
501,1,1,1,1,1,1,1,0,0,0,0
502,1,1,1,1,1,0,0,0,0,0,0
503,1,1,1,1,1,1,1,1,1,0,0
504,1,1,1,1,1,1,1,0,0,0,0
505,1,1,1,1,1,1,0,0,0,0,0
506,1,1,1,1,1,1,1,1,0,0,0
507,1,1,1,1,1,1,1,0,0,0,0
508,1,1,1,1,0,0,0,0,0,0,0
509,1,1,1,1,1,1,0,0,0,0,0
510,1,1,1,1,1,0,0,0,0,0,0
511,1,1,1,1,1,0,0,0,0,0,0
512,1,1,1,1,0,0,0,0,0,0,0
513,1,1,1,1,1,1,0,0,0,0,0
514,1,1,1,1,1,1,1,1,1,1,0
515,1,1,1,1,1,1,0,0,0,0,0
516,1,1,1,1,1,1,0,0,0,0,0
517,1,1,1,1,1,0,0,0,0,0,0
518,1,1,1,1,0,0,0,0,0,0,0
519,1,1,1,1,1,1,0,0,0,0,0
520,1,1,1,1,0,0,0,0,0,0,0
521,1,1,1,1,1,0,0,0,0,0,0
522,1,1,1,1,0,0,0,0,0,0,0
523,1,1,1,1,1,0,0,0,0,0,0
524,1,1,1,1,1,1,0,0,0,0,0
525,1,1,1,1,0,0,0,0,0,0,0
526,1,1,1,1,1,0,0,0,0,0,0
527,1,1,1,1,1,0,0,0,0,0,0
528,1,1,1,1,0,0,0,0,0,0,0
529,1,1,1,1,0,0,0,0,0,0,0
530,1,0,0,0,0,0,0,0,0,0,0
531,1,1,1,1,1,0,0,0,0,0,0
532,1,1,1,0,0,0,0,0,0,0,0
533,1,1,1,1,1,1,0,0,0,0,0
534,1,1,0,0,0,0,0,0,0,0,0
535,1,1,1,1,0,0,0,0,0,0,0
536,1,1,1,0,0,0,0,0,0,0,0
537,1,1,0,0,0,0,0,0,0,0,0
538,1,1,1,0,0,0,0,0,0,0,0
539,1,1,0,0,0,0,0,0,0,0,0
540,1,1,1,0,0,0,0,0,0,0,0
541,1,1,0,0,0,0,0,0,0,0,0
542,1,1,1,0,0,0,0,0,0,0,0
543,1,1,1,0,0,0,0,0,0,0,0
544,1,1,1,1,0,0,0,0,0,0,0
545,1,1,1,1,0,0,0,0,0,0,0
546,1,1,1,0,0,0,0,0,0,0,0
547,1,1,0,0,0,0,0,0,0,0,0
548,0,0,0,0,0,0,0,0,0,0,0
549,1,1,1,1,1,1,0,0,0,0,0
550,1,1,0,0,0,0,0,0,0,0,0
551,1,0,0,0,0,0,0,0,0,0,0
552,1,1,1,1,1,0,0,0,0,0,0
553,1,1,1,0,0,0,0,0,0,0,0
554,1,1,0,0,0,0,0,0,0,0,0
555,1,1,0,0,0,0,0,0,0,0,0
556,1,1,1,0,0,0,0,0,0,0,0
557,1,1,1,1,0,0,0,0,0,0,0
558,1,1,1,1,0,0,0,0,0,0,0
559,1,1,1,0,0,0,0,0,0,0,0
560,1,1,1,0,0,0,0,0,0,0,0
561,1,1,0,0,0,0,0,0,0,0,0
562,1,0,0,0,0,0,0,0,0,0,0
563,1,1,0,0,0,0,0,0,0,0,0
564,1,0,0,0,0,0,0,0,0,0,0
565,1,1,1,0,0,0,0,0,0,0,0
566,1,1,0,0,0,0,0,0,0,0,0
567,1,1,1,1,0,0,0,0,0,0,0
568,1,1,1,0,0,0,0,0,0,0,0
569,1,1,1,1,1,0,0,0,0,0,0
570,1,1,1,0,0,0,0,0,0,0,0
571,0,0,0,0,0,0,0,0,0,0,0
572,1,1,1,0,0,0,0,0,0,0,0
573,1,0,0,0,0,0,0,0,0,0,0
574,1,1,0,0,0,0,0,0,0,0,0
575,1,1,0,0,0,0,0,0,0,0,0
576,1,1,1,1,1,0,0,0,0,0,0
577,1,1,1,0,0,0,0,0,0,0,0
