DateTime,Refugees
2024-02-07,4754
2024-02-08,4729
2024-02-09,4599
2024-02-10,4767
2024-02-11,4848
2024-02-12,4995
2024-02-13,4746
2024-02-14,4923
2024-02-15,4802
2024-02-16,5008
2024-02-17,5008
2024-02-18,4860
2024-02-19,5159
2024-02-20,5041
2024-02-21,5102
2024-02-22,5214
2024-02-23,5227
2024-02-24,5109
2024-02-25,5090
2024-02-26,5117
2024-02-27,5279
2024-02-28,5226
2024-02-29,4979
2024-03-01,5348
2024-03-02,5215
2024-03-03,5277
2024-03-04,5492
2024-03-05,5305
2024-03-06,5409
2024-03-07,5267
2024-03-08,5457
2024-03-09,5519
2024-03-10,5361
2024-03-11,5545
2024-03-12,5410
2024-03-13,5453
2024-03-14,5611
2024-03-15,5532
2024-03-16,5503
2024-03-17,5504
2024-03-18,5652
2024-03-19,5802
2024-03-20,5480
2024-03-21,5621
2024-03-22,5655
2024-03-23,5674
2024-03-24,5758
2024-03-25,5689
2024-03-26,5909
2024-03-27,5687
2024-03-28,5806
2024-03-29,5759
2024-03-30,5804
2024-03-31,5767
2024-04-01,5763
2024-04-02,5973
2024-04-03,5952
2024-04-04,5863
2024-04-05,5836
2024-04-06,5845
2024-04-07,6032
2024-04-08,5848
2024-04-09,5831
2024-04-10,5856
2024-04-11,5912
2024-04-12,6107
2024-04-13,5823
2024-04-14,5834
2024-04-15,6007
2024-04-16,6030
2024-04-17,5878
2024-04-18,5932
2024-04-19,5915
2024-04-20,5826
2024-04-21,5742
2024-04-22,5984
2024-04-23,5936
2024-04-24,6107
2024-04-25,5825
2024-04-26,5951
2024-04-27,5922
2024-04-28,5979
2024-04-29,5937
2024-04-30,5873
2024-05-01,5908
2024-05-02,5781
2024-05-03,5886
2024-05-04,5872
2024-05-05,6001
2024-05-06,6040
2024-05-07,5878
2024-05-08,5863
2024-05-09,5807
2024-05-10,5821
2024-05-11,5836
2024-05-12,5938
2024-05-13,5867
2024-05-14,5821
2024-05-15,5830
2024-05-16,5882
2024-05-17,5739
2024-05-18,5877
2024-05-19,5731
2024-05-20,5616
2024-05-21,5717
2024-05-22,5635
2024-05-23,5739
2024-05-24,5520
2024-05-25,5594
2024-05-26,5579
2024-05-27,5607
2024-05-28,5475
2024-05-29,5518
2024-05-30,5505
2024-05-31,5651
2024-06-01,5509
2024-06-02,5624
2024-06-03,5392
2024-06-04,5444
2024-06-05,5361
2024-06-06,5360
2024-06-07,5151
2024-06-08,5474
2024-06-09,5289
2024-06-10,5280
2024-06-11,5290
2024-06-12,5369
2024-06-13,5272
2024-06-14,5123
2024-06-15,5122
2024-06-16,5083
2024-06-17,5159
2024-06-18,5113
2024-06-19,5142
2024-06-20,4926
2024-06-21,5185
2024-06-22,5068
2024-06-23,5096
2024-06-24,4923
2024-06-25,4765
2024-06-26,4969
2024-06-27,4929
2024-06-28,4867
2024-06-29,4796
2024-06-30,4607
2024-07-01,4663
2024-07-02,4578
2024-07-03,4725
2024-07-04,4524
2024-07-05,4587
2024-07-06,4584
2024-07-07,4463
2024-07-08,4618
2024-07-09,4449
2024-07-10,4392
2024-07-11,4272
2024-07-12,4427
2024-07-13,4276
2024-07-14,4263
2024-07-15,4218
2024-07-16,4250
2024-07-17,4207
2024-07-18,4180
2024-07-19,4149
2024-07-20,4160
2024-07-21,3996
2024-07-22,4014
2024-07-23,4176
2024-07-24,3708
2024-07-25,3796
2024-07-26,3804
2024-07-27,3853
2024-07-28,3671
2024-07-29,3675
2024-07-30,3751
2024-07-31,3807
2024-08-01,3548
2024-08-02,3604
2024-08-03,3631
2024-08-04,3697
2024-08-05,3601
2024-08-06,3439
2024-08-07,3509
2024-08-08,3528
2024-08-09,3368
2024-08-10,3399
2024-08-11,3240
2024-08-12,3372
2024-08-13,3100
2024-08-14,3199
2024-08-15,3088
2024-08-16,3280
2024-08-17,3120
2024-08-18,3143
2024-08-19,3062
2024-08-20,3050
2024-08-21,2959
2024-08-22,2980
2024-08-23,3051
2024-08-24,2740
2024-08-25,2805
2024-08-26,2896
2024-08-27,2700
2024-08-28,2577
2024-08-29,2793
2024-08-30,2513
2024-08-31,2607
